PRE1,1,A01,Full Grand,Ap,A PIANO
PRE1,2,A02,BriteGrand,Ap,A PIANO
PRE1,3,A03,Dark Grand,Ap,A PIANO
PRE1,4,A04,RomanticPf,Ap,A PIANO
PRE1,5,A05,Glasgow,Ap,A PIANO
PRE1,6,A06,Mono Grand,Ap,A PIANO
PRE1,7,A07,Tacky,Ap,A PIANO
PRE1,8,A08,Ragtime,Ap,A PIANO
PRE1,9,A09,Aggressive,Ap,A PIANO
PRE1,10,A10,HousePiano,Ap,A PIANO
PRE1,11,A11,Home Piano,Ap,A PIANO
PRE1,12,A12,Old Blues,Ap,A PIANO
PRE1,13,A13,1968,Ap,A PIANO
PRE1,14,A14,Mono Comp,Ap,A PIANO
PRE1,15,A15,78rpmPiano,Ap,A PIANO
PRE1,16,A16,BalladKey,Ap,OTHER
PRE1,17,B01,80s Layer,Ap,OTHER
PRE1,18,B02,BaladStack,Ap,OTHER
PRE1,19,B03,PianoBack,Ap,OTHER
PRE1,20,B04,Piano&Strg,Ap,OTHER
PRE1,21,B05,Piano&Ooh,Ap,OTHER
PRE1,22,B06,HardCP80,Ap,E GRAND
PRE1,23,B07,CP80&EP,Kb,E.PIANO
PRE1,24,B08,Yama EP's,Kb,E.PIANO
PRE1,25,B09,DynoStrait,Kb,E.PIANO
PRE1,26,B10,ChorusDyno,Kb,E.PIANO
PRE1,27,B11,ChorusHard,Kb,E.PIANO
PRE1,28,B12,80th Boost,Kb,E.PIANO
PRE1,29,B13,R&B Soft,Kb,E.PIANO
PRE1,30,B14,Neo Soul,Kb,E.PIANO
PRE1,31,B15,HrdVintage,Kb,E.PIANO
PRE1,32,B16,Phaser Vin,Kb,E.PIANO
PRE1,33,C01,1983,Kb,E.PIANO
PRE1,34,C02,Soft Case,Kb,E.PIANO
PRE1,35,C03,Early 70's,Kb,E.PIANO
PRE1,36,C04,Vintage'74,Kb,E.PIANO
PRE1,37,C05,Sweetness,Kb,E.PIANO
PRE1,38,C06,VintagFase,Kb,E.PIANO
PRE1,39,C07,Max Tine,Kb,E.PIANO
PRE1,40,C08,Early Fusn,Kb,E.PIANO
PRE1,41,C09,VintagCase,Kb,E.PIANO
PRE1,42,C10,Contempo,Kb,E.PIANO
PRE1,43,C11,Mr. Klank,Kb,E.PIANO
PRE1,44,C12,E.PianoPad,Kb,OTHER
PRE1,45,C13,BellChorus,Kb,E.PIANO
PRE1,46,C14,FM E.Piano,Kb,E.PIANO
PRE1,47,C15,BalladEP,Kb,E.PIANO
PRE1,48,C16,SparkleTin,Kb,E.PIANO
PRE1,49,D01,TX802,Kb,E.PIANO
PRE1,50,D02,Bell DX,Kb,E.PIANO
PRE1,51,D03,Dark DX,Kb,E.PIANO
PRE1,52,D04,Beauty DX,Kb,E.PIANO
PRE1,53,D05,GS Tines,Kb,E.PIANO
PRE1,54,D06,AnaPiano,Kb,E.PIANO
PRE1,55,D07,AhrAmI,Kb,E.PIANO
PRE1,56,D08,Tine EP,Kb,E.PIANO
PRE1,57,D09,Analog EP,Kb,E.PIANO
PRE1,58,D10,WurliTrem,Kb,E.PIANO
PRE1,59,D11,WurliAmped,Kb,E.PIANO
PRE1,60,D12,Wurlix,Kb,E.PIANO
PRE1,61,D13,Vintg Clav,Kb,CLAVI
PRE1,62,D14,SuperClavi,Kb,CLAVI
PRE1,63,D15,StereoClav,Kb,CLAVI
PRE1,64,D16,HollowClav,Kb,CLAVI
PRE1,65,E01,Nu Phasing,Kb,CLAVI
PRE1,66,E02,PulseClavi,Kb,CLAVI
PRE1,67,E03,TouchClavi,Kb,CLAVI
PRE1,68,E04,Marimbell1,Cp,MALLET
PRE1,69,E05,Marimbell2,Cp,MALLET
PRE1,70,E06,Kalimbell,Cp,MALLET
PRE1,71,E07,Tibetan,Cp,BELL
PRE1,72,E08,Gamelan,Cp,BELL
PRE1,73,E09,HandBell,Cp,BELL
PRE1,74,E10,VibesBowMW,Cp,MALLET
PRE1,75,E11,Metal Fish,Cp,BELL
PRE1,76,E12,BazaarBels,Cp,BELL
PRE1,77,E13,MysticBowl,Cp,BELL
PRE1,78,E14,Twinkle,Cp,BELL
PRE1,79,E15,Stick Bell,Cp,BELL
PRE1,80,E16,IceBells,Cp,BELL
PRE1,81,F01,ChorusBell,Cp,BELL
PRE1,82,F02,Bell Ice,Cp,BELL
PRE1,83,F03,Stack Bell,Cp,BELL
PRE1,84,F04,Bell Chiff,Cp,BELL
PRE1,85,F05,Nice Bell,Cp,BELL
PRE1,86,F06,NoisyBell,Cp,BELL
PRE1,87,F07,Sako Bell,Cp,BELL
PRE1,88,F08,J-Pop,Cp,BELL
PRE1,89,F09,SynStlDrm,Cp,MALLET
PRE1,90,F10,ToyPiano,Kb,OTHER
PRE1,91,F11,WoodBell,Cp,BELL
PRE1,92,F12,IslandBell,Cp,BELL
PRE1,93,F13,Log&Drum,Cp,PERC.
PRE1,94,F14,Tmp/Bl/Glk,Cp,BELL
PRE1,95,F15,VelOrcPerc,Cp,PERC.
PRE1,96,F16,Petit,Or,ELEC.
PRE1,97,G01,Impromptu,Or,PIPE
PRE1,98,G02,Mixture,Or,PIPE
PRE1,99,G03,St. Paul,Or,PIPE
PRE1,100,G04,Fluty Pipe,Or,PIPE
PRE1,101,G05,St. Peter,Or,PIPE
PRE1,102,G06,Clean,Or,ELEC.
PRE1,103,G07,Reed Split,Or,PIPE
PRE1,104,G08,Tradi,Or,ELEC.
PRE1,105,G09,Sunday,Or,PIPE
PRE1,106,G10,BreathPipe,Or,PIPE
PRE1,107,G11,Reedy Pipe,Or,PIPE
PRE1,108,G12,Medieval,Or,PIPE
PRE1,109,G13,Prelude,Or,PIPE
PRE1,110,G14,Ooh Pipes,Or,PIPE
PRE1,111,G15,Green Tea,Or,ELEC.
PRE1,112,G16,Bass Walk,Or,ELEC.
PRE1,113,H01,Amped,Or,ELEC.
PRE1,114,H02,Vintage C,Or,ELEC.
PRE1,115,H03,Dave's B,Or,ELEC.
PRE1,116,H04,2ndPerc,Or,ELEC.
PRE1,117,H05,16+8+5&1/3,Or,ELEC.
PRE1,118,H06,Jazzy 1,Or,ELEC.
PRE1,119,H07,Jazzy 2,Or,ELEC.
PRE1,120,H08,Glassy,Or,ELEC.
PRE1,121,H09,Slow Jam,Or,ELEC.
PRE1,122,H10,Greasy,Or,ELEC.
PRE1,123,H11,Swishie,Or,ELEC.
PRE1,124,H12,Full/CVib,Or,ELEC.
PRE1,125,H13,Mellow,Or,ELEC.
PRE1,126,H14,Nu Shade,Or,ELEC.
PRE1,127,H15,Cool Cat,Or,ELEC.
PRE1,128,H16,Flutey,Or,ELEC.
PRE2,1,A01,LeftManual,Or,ELEC.
PRE2,2,A02,DrawContrl,Or,ELEC.
PRE2,3,A03,GosplSplit,Or,ELEC.
PRE2,4,A04,Soulemn,Or,ELEC.
PRE2,5,A05,Fully,Or,ELEC.
PRE2,6,A06,Progressy,Or,ELEC.
PRE2,7,A07,Crunchy,Or,ELEC.
PRE2,8,A08,Rocky,Or,ELEC.
PRE2,9,A09,DistFull,Or,ELEC.
PRE2,10,A10,Early Bird,Or,ELEC.
PRE2,11,A11,AnaDrwbr,Or,ELEC.
PRE2,12,A12,Tiny,Or,ELEC.
PRE2,13,A13,Paddy,Or,ELEC.
PRE2,14,A14,Mellow Org,Or,ELEC.
PRE2,15,A15,ResoDrbrs,Or,ELEC.
PRE2,16,A16,OrgPad,Or,OTHER
PRE2,17,B01,Panther,Or,ELEC.
PRE2,18,B02,SawCombo,Or,OTHER
PRE2,19,B03,1967 Keys,Or,ELEC.
PRE2,20,B04,YD-45C,Or,ELEC.
PRE2,21,B05,Compact,Or,ELEC.
PRE2,22,B06,Spanish,Gt,A.GTR
PRE2,23,B07,Nylon+Harm,Gt,A.GTR
PRE2,24,B08,SimplSteel,Gt,A.GTR
PRE2,25,B09,SteelCmprs,Gt,A.GTR
PRE2,26,B10,Mute&Slide,Gt,A.GTR
PRE2,27,B11,Ac&Harmnic,Gt,A.GTR
PRE2,28,B12,SteelSwtch,Gt,A.GTR
PRE2,29,B13,Mega Steel,Gt,A.GTR
PRE2,30,B14,2StlStrngs,Gt,A.GTR
PRE2,31,B15,12Strings,Gt,A.GTR
PRE2,32,B16,12Str Mono,Gt,A.GTR
PRE2,33,C01,Mega 12str,Gt,A.GTR
PRE2,34,C02,El 12Strng,Gt,E.GTR
PRE2,35,C03,Strange 12,Gt,E.GTR
PRE2,36,C04,CleanEl&Ac,Gt,A.GTR
PRE2,37,C05,Jazzy Pick,Gt,E.GTR
PRE2,38,C06,JazzGtMelo,Gt,E.GTR
PRE2,39,C07,Velo Jazz,Gt,E.GTR
PRE2,40,C08,2CoilAmp1,Gt,E.GTR
PRE2,41,C09,2CoilAmp2,Gt,E.GTR
PRE2,42,C10,60sClean1,Gt,E.GTR
PRE2,43,C11,60sClean2,Gt,E.GTR
PRE2,44,C12,CleanSlap,Gt,E.GTR
PRE2,45,C13,Distant,Gt,E.GTR
PRE2,46,C14,SomeHair,Gt,E.GTR
PRE2,47,C15,MiddyTrem,Gt,E.GTR
PRE2,48,C16,CompDream,Gt,E.GTR
PRE2,49,D01,RotoGtr,Gt,E.GTR
PRE2,50,D02,Alt Rocker,Gt,E.GTR
PRE2,51,D03,Spanky,Gt,E.GTR
PRE2,52,D04,Vin Strum,Gt,E.GTR
PRE2,53,D05,1CoilChors,Gt,E.GTR
PRE2,54,D06,VinTremolo,Gt,E.GTR
PRE2,55,D07,HitItHard,Gt,E.GTR
PRE2,56,D08,PaddyClean,Gt,E.GTR
PRE2,57,D09,Policia,Gt,E.GTR
PRE2,58,D10,Rockabilly,Gt,E.GTR
PRE2,59,D11,Rotator,Gt,E.GTR
PRE2,60,D12,Baby,Gt,E.GTR
PRE2,61,D13,TouchWah,Gt,E.GTR
PRE2,62,D14,Mega Clean,Gt,E.GTR
PRE2,63,D15,OverDriven,Gt,E.GTR
PRE2,64,D16,TexBoogie,Gt,E.GTR
PRE2,65,E01,DynamicAmp,Gt,E.GTR
PRE2,66,E02,Drive,Gt,E.GTR
PRE2,67,E03,SnakeFingr,Gt,E.GTR
PRE2,68,E04,Feedbacker,Gt,E.GTR
PRE2,69,E05,KilrWhammy,Gt,E.GTR
PRE2,70,E06,Voodooman,Gt,E.GTR
PRE2,71,E07,CrunchyGtr,Gt,E.GTR
PRE2,72,E08,SmallAmp,Gt,E.GTR
PRE2,73,E09,LatinLover,Gt,E.GTR
PRE2,74,E10,Still Blue,Gt,E.GTR
PRE2,75,E11,59 Combo,Gt,E.GTR
PRE2,76,E12,BlueLead,Gt,E.GTR
PRE2,77,E13,Chugga,Gt,E.GTR
PRE2,78,E14,Metal Mute,Gt,E.GTR
PRE2,79,E15,OverTheTop,Gt,E.GTR
PRE2,80,E16,Beater,Gt,E.GTR
PRE2,81,F01,Mega OvrDv,Gt,E.GTR
PRE2,82,F02,Mega Dist,Gt,E.GTR
PRE2,83,F03,Upright,Ba,A.BASS
PRE2,84,F04,Groovin'Bs,Ba,A.BASS
PRE2,85,F05,VeloGrowl,Ba,A.BASS
PRE2,86,F06,Mega Acous,Ba,A.BASS
PRE2,87,F07,FingerPBs,Ba,E.BASS
PRE2,88,F08,PrecFW,Ba,E.BASS
PRE2,89,F09,RoundWound,Ba,E.BASS
PRE2,90,F10,ActiveP,Ba,E.BASS
PRE2,91,F11,FretBuzzy,Ba,E.BASS
PRE2,92,F12,3 Sixty Bs,Ba,E.BASS
PRE2,93,F13,S-VeeTee,Ba,E.BASS
PRE2,94,F14,GnarlyBs,Ba,E.BASS
PRE2,95,F15,Reggae,Ba,E.BASS
PRE2,96,F16,BaCement,Ba,E.BASS
PRE2,97,G01,MidRngFngr,Ba,E.BASS
PRE2,98,G02,HybridBs1,Ba,E.BASS
PRE2,99,G03,HybridBs2,Ba,E.BASS
PRE2,100,G04,PrecAmped,Ba,E.BASS
PRE2,101,G05,FingBsAmp,Ba,E.BASS
PRE2,102,G06,PBasFngDst,Ba,E.BASS
PRE2,103,G07,FuzzBass,Ba,E.BASS
PRE2,104,G08,MegaFngHrm,Ba,E.BASS
PRE2,105,G09,Velo Bass,Ba,E.BASS
PRE2,106,G10,SlapSwitch,Ba,E.BASS
PRE2,107,G11,Mega Fingr,Ba,E.BASS
PRE2,108,G12,Mega Slap,Ba,E.BASS
PRE2,109,G13,Chilli,Ba,E.BASS
PRE2,110,G14,PickOpen,Ba,E.BASS
PRE2,111,G15,PickPull,Ba,E.BASS
PRE2,112,G16,PickMuteDr,Ba,E.BASS
PRE2,113,H01,New Pick,Ba,E.BASS
PRE2,114,H02,Mega Pick,Ba,E.BASS
PRE2,115,H03,FretlesDry,Ba,E.BASS
PRE2,116,H04,FretlsSolo,Ba,E.BASS
PRE2,117,H05,Mega Frtls,Ba,E.BASS
PRE2,118,H06,Violin 1,St,SOLO
PRE2,119,H07,Violin 2,St,SOLO
PRE2,120,H08,Fiddler,St,SOLO
PRE2,121,H09,Viola 1,St,SOLO
PRE2,122,H10,Viola 2,St,SOLO
PRE2,123,H11,Cello 1,St,SOLO
PRE2,124,H12,Cello 2,St,SOLO
PRE2,125,H13,Solo 1,St,SOLO
PRE2,126,H14,Solo 2,St,SOLO
PRE2,127,H15,SoloSpicat,St,SOLO
PRE2,128,H16,ContraBass,St,SOLO
PRE3,1,A01,2 Violins,St,ENSEM.
PRE3,2,A02,2 Violas,St,ENSEM.
PRE3,3,A03,2 Cellos,St,ENSEM.
PRE3,4,A04,Cello Duet,St,ENSEM.
PRE3,5,A05,2 Solos,St,ENSEM.
PRE3,6,A06,CelloEnsem,St,ENSEM.
PRE3,7,A07,ViolaEnsem,St,ENSEM.
PRE3,8,A08,ViolnEnsem,St,ENSEM.
PRE3,9,A09,CB. Sect,St,ENSEM.
PRE3,10,A10,SmallSect1,St,ENSEM.
PRE3,11,A11,SmallSect2,St,ENSEM.
PRE3,12,A12,MediumEns,St,ENSEM.
PRE3,13,A13,Violin Mix,St,ENSEM.
PRE3,14,A14,SpicaLines,St,ENSEM.
PRE3,15,A15,Hard Bow,St,ENSEM.
PRE3,16,A16,BackGround,St,ENSEM.
PRE3,17,B01,Hophead,St,ENSEM.
PRE3,18,B02,HoleString,St,ENSEM.
PRE3,19,B03,Ens Mix,St,ENSEM.
PRE3,20,B04,Hard Ens,St,ENSEM.
PRE3,21,B05,VeloString,St,ENSEM.
PRE3,22,B06,BigStrings,St,ENSEM.
PRE3,23,B07,Lush,St,ENSEM.
PRE3,24,B08,MutedSect,St,ENSEM.
PRE3,25,B09,BigSymphny,St,ENSEM.
PRE3,26,B10,3 8ve Lush,St,ENSEM.
PRE3,27,B11,3 8ve Hard,St,ENSEM.
PRE3,28,B12,BeautyHarp,Gt,PLUCK
PRE3,29,B13,StereoHarp,Gt,PLUCK
PRE3,30,B14,PizzEns,St,ENSEM.
PRE3,31,B15,PizzSect,St,ENSEM.
PRE3,32,B16,Oct Pizz,St,ENSEM.
PRE3,33,C01,OrchstrlPl,St,ENSEM.
PRE3,34,C02,PWMStrings,St,SYNTH
PRE3,35,C03,Lightpad,St,SYNTH
PRE3,36,C04,Noble Pad,St,SYNTH
PRE3,37,C05,Romantic,St,SYNTH
PRE3,38,C06,Stringy,St,SYNTH
PRE3,39,C07,MournStrgs,St,SYNTH
PRE3,40,C08,JP Strings,St,SYNTH
PRE3,41,C09,3Osc Vintg,St,SYNTH
PRE3,42,C10,Superstrgs,St,SYNTH
PRE3,43,C11,VP Soft,St,SYNTH
PRE3,44,C12,PWM Simple,St,SYNTH
PRE3,45,C13,DblChorus,St,SYNTH
PRE3,46,C14,Old String,St,ENSEM.
PRE3,47,C15,PhaseStrgs,St,SYNTH
PRE3,48,C16,Oct String,St,SYNTH
PRE3,49,D01,3 Octave,St,SYNTH
PRE3,50,D02,StrMachine,St,SYNTH
PRE3,51,D03,SS-40,St,SYNTH
PRE3,52,D04,TapeStrngs,St,SYNTH
PRE3,53,D05,SlowSuckr,St,SYNTH
PRE3,54,D06,TrpRomantc,Br,SOLO
PRE3,55,D07,PiccoloTpt,Br,SOLO
PRE3,56,D08,DynoTrumpt,Br,SOLO
PRE3,57,D09,SoftJazzTp,Br,SOLO
PRE3,58,D10,BaroqTrpt,Br,SOLO
PRE3,59,D11,Phase Mute,Br,SOLO
PRE3,60,D12,Legend,Br,SOLO
PRE3,61,D13,2 Trumpets,Br,SECTION
PRE3,62,D14,Fluegel,Br,SOLO
PRE3,63,D15,JazyFlugel,Br,SOLO
PRE3,64,D16,Trombone,Br,SOLO
PRE3,65,E01,BlownBone,Br,SOLO
PRE3,66,E02,BoneSectn,Br,SECTION
PRE3,67,E03,FrenchHorn,Br,SOLO
PRE3,68,E04,FrHornSect,Br,SECTION
PRE3,69,E05,Big French,Br,SECTION
PRE3,70,E06,MovieHorns,Br,SECTION
PRE3,71,E07,Symphonic,Br,SECTION
PRE3,72,E08,Symphony,Br,SECTION
PRE3,73,E09,SymphoBrs,Br,SECTION
PRE3,74,E10,SlowAttack,Br,SECTION
PRE3,75,E11,SoftVeloBr,Br,SECTION
PRE3,76,E12,Soft Brass,Br,SECTION
PRE3,77,E13,Velo Brass,Br,SECTION
PRE3,78,E14,SmlBrSect,Br,SECTION
PRE3,79,E15,Fanfare,Br,SECTION
PRE3,80,E16,Big&Brite,Br,SECTION
PRE3,81,F01,PowerSect,Br,SECTION
PRE3,82,F02,VeloFalls,Br,SECTION
PRE3,83,F03,StabDance,Br,SECTION
PRE3,84,F04,Mono Sect,Br,SECTION
PRE3,85,F05,Sforzando,Br,SECTION
PRE3,86,F06,Big Band 1,Br,SECTION
PRE3,87,F07,Big Band 2,Br,SECTION
PRE3,88,F08,SaxBigBand,Br,SECTION
PRE3,89,F09,Hybrid,Br,SECTION
PRE3,90,F10,HybridSect,Br,SECTION
PRE3,91,F11,VeloSynBr,Br,SECTION
PRE3,92,F12,CS-90,Br,SYNTH
PRE3,93,F13,FM Brass,Br,SYNTH
PRE3,94,F14,Thinth,Br,SYNTH
PRE3,95,F15,QuietBrass,Br,SYNTH
PRE3,96,F16,Big Syn,Br,SYNTH
PRE3,97,G01,ObStuff,Br,SYNTH
PRE3,98,G02,OberBrass,Br,SYNTH
PRE3,99,G03,OberHorns,Br,SYNTH
PRE3,100,G04,ObSoft,Br,SYNTH
PRE3,101,G05,T Brass,Br,SYNTH
PRE3,102,G06,BigSquish,Br,SYNTH
PRE3,103,G07,Slow PWM,Br,SYNTH
PRE3,104,G08,Soft 5th,Br,SYNTH
PRE3,105,G09,Timeless,Br,SYNTH
PRE3,106,G10,After 1984,Br,SYNTH
PRE3,107,G11,Prophy,Br,SYNTH
PRE3,108,G12,Kustom,Br,SYNTH
PRE3,109,G13,Soprano,Rp,SAX/RD
PRE3,110,G14,SoprnoSoft,Rp,SAX/RD
PRE3,111,G15,Alto Vib,Rp,SAX/RD
PRE3,112,G16,Velo Alto,Rp,SAX/RD
PRE3,113,H01,Tenor Soft,Rp,SAX/RD
PRE3,114,H02,TenorSax1,Rp,SAX/RD
PRE3,115,H03,Hip Bari,Rp,SAX/RD
PRE3,116,H04,4 Brothers,Rp,SAX/RD
PRE3,117,H05,Sweet Oboe,Rp,SAX/RD
PRE3,118,H06,SmoothOboe,Rp,SAX/RD
PRE3,119,H07,BassoonVib,Rp,SAX/RD
PRE3,120,H08,Clarinet 1,Rp,SAX/RD
PRE3,121,H09,WW Trio,Rp,SAX/RD
PRE3,122,H10,DblRdQuart,Rp,SAX/RD
PRE3,123,H11,C Flute,Rp,PIPE
PRE3,124,H12,SweetFlute,Rp,PIPE
PRE3,125,H13,TapeFlute,Rp,PIPE
PRE3,126,H14,IrishPipe,Rp,PIPE
PRE3,127,H15,BluzDistrt,Rp,OTHER
PRE3,128,H16,Campfire,Rp,OTHER
PRE4,1,A01,TootsyHarp,Rp,OTHER
PRE4,2,A02,WoodyHarp,Rp,OTHER
PRE4,3,A03,Santur,Gt,PLUCK
PRE4,4,A04,Baglama,Gt,PLUCK
PRE4,5,A05,Kotoun,Gt,PLUCK
PRE4,6,A06,Kanun,Gt,PLUCK
PRE4,7,A07,Bazouk,Gt,PLUCK
PRE4,8,A08,Bouzuki,Gt,PLUCK
